-2.069361704767310130e+03,1.379348515271487486e+03,1.814072353362192189e+03,-1.008094802824976227e+03,-4.942017358877948823e+02,2.246090325015564304e+03,7.358343802908402722e+02,3.263188022198001477e+02,-1.064521204951329082e+03,-2.340776672080610012e+02,-6.564006026694662523e+02,-4.091917222120159749e+02,3.836564939764380597e+03,-1.592441182505627921e+02,2.055452976020970709e+03,-3.752791827280331063e+02,1.614779084623833796e+03,1.636714673106019973e+03,6.559781215304954003e+02,-1.894653500144638372e+02,-1.001543445689549117e+00,-3.665595191534767991e+02,9.648792989097657937e+02,3.522687548188121127e+02,-2.729440963073072339e+02,-2.088300322574516940e+03,-7.770457235657615911e+02,-2.166976204629200765e+03
1.889176372961003381e+03,2.800944625799660344e+02,1.373124614325317623e+02,-1.352505278370596216e+03,-1.574027303789994903e+03,-2.214517476543732755e+03,-4.038883419013392881e+02,5.245849708722985270e+02,-1.701755539451048435e+03,-4.518893031479785236e+02,-1.097803024737718033e+03,-1.599770600471161515e+03,-1.748232872344907491e+03,3.636452179674955119e+02,9.105336792667570762e+02,-4.301888286105332782e+02,-1.185238441137756098e+02,-1.507583391223277545e+02,-8.665199729667823476e+02,-5.687160936895713803e+02,-7.831876411741342281e+02,6.732790072917686075e+01,-1.739115002859559524e+02,-1.405776396665225775e+03,1.947254269968306744e+03,1.260862065259271048e+03,-1.447928883997410821e+03,-3.420240299921917426e+02
9.689942154681071997e+02,4.277652112037466168e+02,1.590192110060546611e+03,1.267035700533555200e+02,8.547316939801024773e+02,-4.336071812952681057e+02,2.845978056186877893e+03,-4.162847747273892196e+02,-2.551430352002945256e+03,6.914978942642798074e+02,2.711699985534639268e+01,-1.203506257718258041e+02,1.947148558527617013e+02,-1.038361944993308271e+03,1.801224356032737433e+02,-1.419063229365131065e+03,-4.278133300946284976e+02,-1.702015767835448287e+03,-6.338172124783552590e+02,-4.018849687094216279e+02,1.114849070270277707e+03,2.474560861620506103e+01,-5.911520464000410584e+02,-5.447918163478638007e+02,1.156692107669074858e+03,1.025942892215281063e+03,5.235490124122916313e+02,-1.211200494267721069e+03
6.855275222356065967e+01,-1.814309355963281178e+03,1.449131810514204744e+03,-2.014622793402593061e+03,2.161275605334450916e+02,3.393331920203432617e+01,-1.300843018541239644e+03,-2.645822739888520232e+02,-5.316616188375850243e+02,1.169703444589883929e+03,-1.014031681003554127e+03,-3.432453106063124437e+01,-9.973989172223940614e+01,1.157333977162248175e+03,-7.348085890660563564e+02,-3.005711740648703767e+02,-1.095855450519496344e+03,-1.186470061317089858e+03,-2.077436486471095577e+03,-1.150350113557135501e+03,-1.369837365703787100e+03,-2.141780592026835620e+03,-6.499724940994559574e+02,-1.119297404373664676e+03,8.839384787796349201e+02,1.284546976191652902e+03,-2.856532409450987586e+01,4.669698569671038513e+02
5.318134737413230368e+02,6.812569398437656787e+01,-4.377958671853609474e+01,1.300189602134702454e+03,6.313448383659381591e+01,-1.373812855833876256e+03,-6.744829304058384878e+02,4.952654339727579327e+02,-3.057961659636650438e+03,9.849053865614885694e+01,-6.015867023400766129e+02,-1.301283573607987819e+03,-1.704518915439845159e+03,-1.735714573453047024e+03,8.444139033534636383e+02,-2.484460878635557947e+03,-9.693369025897179370e+01,-1.872038138517553762e+03,-1.286452389832477934e+02,-3.593292999576439684e+02,5.212629971725334599e+02,-2.772457889683017584e+03,6.095014823310945076e+02,-1.659531382362379873e+03,6.411009022932838661e+02,-9.142378792567105847e+02,-6.113688099101175339e+02,-1.618191571875120189e+03
-1.233903753708602380e+03,2.264700090297748147e+02,-8.257456899052948529e+02,4.904863794751168484e+02,-1.316097747559698973e+03,-3.086072809357868209e+03,-4.602394486188151745e+02,2.025999415987809584e+02,-4.285324496214583689e+01,5.977833737613791527e+02,1.907890684483794985e+03,-3.456288097656116065e+02,1.005918093352683229e+02,-7.270420037504118227e+01,-2.316033896156951414e+03,-2.497171826008870994e+02,4.657245044608715716e+02,-8.564628604726221965e+02,9.965017079071654962e+02,-8.512053140677242027e+02,3.198489187570524450e+01,2.184763600301442068e+02,8.877760268434583395e+02,1.156900091966343098e+03,4.245895518468020100e+02,9.662824823208779890e+02,1.155531401454287789e+03,-1.192535712346630817e+03
6.732065060072386586e+02,1.130386147740838851e+03,7.757337350834444578e+02,9.134046666654083992e+02,-1.394636103438304190e+03,-6.819090966758024024e+02,-6.742404972884521612e+02,-1.951876130527506803e+03,1.784504036965623300e+03,-1.962641962188673460e+03,1.021802574942605929e+03,-2.480834368705942325e+03,-1.026703845208022813e+03,1.222630491086185430e+03,4.171590477569081656e+01,-1.133236838530403702e+03,6.606437162761721993e+02,-4.450484754218691137e+02,2.651074458383639012e+02,-1.224555333349283956e+03,1.452644205025717611e+03,-5.007463453144010828e+02,-5.052967390746396745e+02,1.694254857979297526e+02,2.944157845877130967e+03,-1.792086928864858635e+02,2.318822931262545808e+03,2.272271399885618735e+02
4.121055891683275263e+02,-3.518522531893195548e+01,-1.576864764192182747e+03,-1.249479559492152703e+03,8.350175789361671264e+01,-1.418336384813342420e+03,4.584757621752464729e+02,-4.897619897323909299e+02,-5.987505463250599860e+02,1.804073799925343792e+03,1.340209239233704011e+03,-1.112667536207239039e+02,5.183770956113734201e+02,-1.458361553969313263e+03,8.183257077428234538e+01,-3.031093662540470632e+03,-1.266630296873366433e+03,-6.251684713160446449e+01,-8.728789759132720292e+02,1.087510315940506644e+03,2.668403536831887095e+02,2.149780344278555731e+03,1.293688973768806591e+03,2.651707206620776560e+02,1.566703730657964570e+03,2.518623399993237399e+03,1.324747528629732642e+03,2.719639243372068449e+03
8.768491781274107097e+02,-1.029268655143647266e+03,-2.896772410920159473e+03,-3.144874063509792563e+02,-1.543515472594569928e+03,-2.196118262480223621e+03,-2.102315155638880242e+03,-1.039830785381202077e+03,-1.260744772318959349e+03,-1.581331078061988364e+02,1.016719780532298728e+03,9.597348234124659712e+02,1.175619280373322795e+01,-7.526669059275976679e+02,4.074728461037832403e+02,-1.906634720274321353e+02,-1.916165992175230940e+03,6.858403188342674639e+02,1.238357816731469967e+02,-2.298100835024227763e+03,1.412307850377187378e+03,-1.321042592075554694e+03,1.357893247807746320e+03,4.887980265177324668e+02,2.430250097925661066e+03,1.279671265497685681e+03,-7.619555539716336625e+02,6.005983603467876719e+02
1.450026219607167377e+02,6.991863715077289498e+01,2.058747723767769457e+02,-2.839726076407933988e+02,-1.556259071925655689e+03,-1.275583323424634500e+03,-1.501061722569504013e+02,-3.650692312468315208e+02,-1.187370082133506230e+03,-3.281519761263692203e+02,9.628337912535612304e+02,7.491501251656928844e+02,1.463182455732277504e+03,-5.667472630008895749e+02,-3.354689604483929543e+03,-1.114919100517592824e+03,3.701335105853328855e+02,2.279714713327628317e+02,-4.269069234578505529e+02,-2.711755701599757913e+02,-4.498258336257698602e+02,-4.422034671889429660e+02,-4.101956070589086494e+02,-1.727642158773267056e+03,2.093814142150765747e+03,2.301282568180718954e+03,2.289407563993131134e+03,1.535099685799270901e+03
