3.952135410521692393e+03,-9.842463970007005400e+02,-2.330626684960045168e+03,4.451011934237890273e+03,5.349060980493518400e+03,-2.056611887329664114e+03,2.849170864952241686e+02,9.011168512655741551e+02,2.777819289889315314e+03,2.003687021221424175e+03,8.996301333239166524e+02,2.674166301298422241e+03,-4.085403239607250725e+03,2.743073576185992692e+02,-2.098854702392789932e+03,-1.496190578951609723e+03,-1.454917883245519988e+03,-1.341805683779222591e+03,-2.330077081577043373e+03,3.834554904742216763e+02,1.390217678874518242e+03,4.134292341456072791e+03,-3.585627367262025473e+03,1.932551406277207207e+03,2.900065435304402854e+03,3.890053778171320573e+03,-4.050348599934312119e+02,1.569138692765090809e+03
-3.390084704211395547e+03,6.650960508152237480e+02,1.689192830026711363e+03,1.983415704982741801e+01,3.398088486917585669e+03,2.502970334893637300e+03,1.218834516057012706e+03,-2.301208009037082775e+03,2.963253058758961288e+03,-3.194154698161853503e+02,-2.145024864516656635e+03,2.534320077209674309e+03,2.237309360260530411e+03,-5.034449262901389375e+02,-2.217304999077438424e+03,6.629849704497022458e+02,8.357976347341025303e+02,-1.460712589784287729e+03,1.586809389957180656e+03,1.061329822127703011e+02,-1.511046954886548292e+03,-1.150608804333263379e+03,3.763025775427540793e+02,2.494766053056936471e+03,-4.452285748196546592e+03,-1.239906869470947015e+02,6.404048098184970513e+03,9.100311203226088992e+02
8.991357851114121047e+01,7.485670503883667379e+02,1.004211754304045257e+03,3.522873331722242710e+03,-2.674308470044356454e+03,1.987125243651071571e+02,-1.545795920657898478e+03,-3.695377152627695978e+03,3.026818383923579404e+03,-3.113617149565314776e+03,-2.706230009567531852e+03,-6.824184524928630253e+02,-1.766893865441502385e+03,8.718685019864582273e+02,-1.100014612992164757e+03,2.371476131715578504e+03,2.053923709281343235e+03,1.347304464457741688e+03,1.956480893332535743e+03,-1.850098217749903142e+03,8.480627470270781032e+02,-6.755238697175802827e+02,1.508928734712396817e+03,-1.897140897671073958e+02,-1.570736765710307282e+03,-4.241705350209500466e+03,5.167716619030173888e+02,-1.017249978402029740e+02
6.375319766287400398e+02,2.694063019636265835e+03,3.566810412138204924e+02,3.177782866516732611e+03,-9.458607848487853289e+02,2.058050020342836888e+03,-1.041690633711353939e+03,1.213806130793058173e+03,3.727055600536339171e+03,-5.292909831522662898e+03,6.516155772146737490e+02,-1.379771649558023228e+03,2.437419385043643160e+03,-4.345525138718238850e+03,-1.162615561778558686e+03,-2.646515927253158793e+02,1.678079915814987089e+03,2.471142958443304906e+03,2.142998783074551284e+03,2.734161882015688207e+03,3.930694903910458038e+02,3.553045227553502627e+03,-3.142807755050146170e+03,6.450352563457047381e+02,-2.339163427138628322e+03,-9.091333872755323000e+02,1.167517920824809607e+03,-3.711149675419542859e+02
1.460473655367177571e+03,8.837417239236441446e+02,2.489981243393850491e+03,-4.508979222895444764e+03,3.642591463650655470e+01,5.003038779034000072e+03,2.373048556421023022e+03,-1.722781648549200213e+02,3.981308144760707819e+03,1.196044522550250122e+03,-2.791098054598387080e+03,-6.565811886776492656e+02,1.969398619992949989e+03,1.240107459126842286e+03,-3.937619872104085516e+03,4.453014693082970552e+03,-1.843530138853984681e+03,-1.662275094379468499e+02,-1.433758427026735262e+03,-6.924000357792419891e+02,-1.897674719919959443e+03,1.303964933487841790e+03,-4.564615868057862258e+02,5.772488079076966642e+03,5.659458748668437238e+02,-1.021788742630283423e+03,1.024908691844524782e+02,1.180559034033168700e+03
-4.014647571179302759e+02,-1.796778214915565741e+03,-2.181865271809337173e+03,1.859388620638896555e+03,1.320166652637636844e+03,9.143307494476274542e+02,6.243958474519212132e+02,5.497142936309689958e+02,-1.258591741891220636e+03,1.330850651273649419e+03,-2.808434457851969455e+03,-2.113881746413710971e+03,-3.811169743016715074e+03,-1.333584555991694742e+03,3.212163594612367774e+02,-9.368911887599937245e+02,-2.955657002495473535e+03,-3.415146902289469381e+03,-7.258361013732615902e+03,-2.736622027399469061e+03,-4.736553522302002420e+03,-3.478847671625484509e+03,-4.964678786183968441e+03,2.016402497132235112e+02,-9.396951293758353358e+02,3.058220395740585786e+02,-8.798118566076451543e+02,-3.327183996500240255e+02
-1.395924387864612754e+03,8.922158544786231005e+02,-1.729402217751463240e+03,-2.889215632962862855e+03,1.878701846086525620e+03,1.545447733424452508e+03,3.536420758545076296e+03,5.075269501817930177e+03,8.491190285624120406e+02,2.787113134009504392e+03,-3.518027096798839466e+03,4.301845407581361542e+03,3.166105816011939169e+03,-4.582649328495313057e+03,4.527260803803247882e+02,2.110014856933769352e+03,-2.955619775380466763e+02,-1.846601958217597712e+02,-4.356080102459952172e+02,1.872753330962121936e+03,-2.631410741545537348e+03,2.642809558320282122e+03,-6.531850729480175914e+02,-5.148905443904508274e+02,-4.425164308156957304e+03,3.339475672759455733e+02,-6.121788346182444229e+02,-1.699750927067222165e+03
-2.201240523950851184e+03,8.203412762525138078e+02,3.854385844647394606e+03,2.221847950224349461e+03,1.510951511600556842e+03,2.853981638380865206e+03,2.238053256569645328e+03,4.112327352931314635e+03,1.684364412283593992e+03,1.516106764234869502e+02,9.046436573843384394e+02,8.179975160686933577e+01,1.275478093743503223e+02,2.077093905784233812e+03,1.981606719590201692e+03,4.207427616531310377e+03,3.979908034249587217e+03,-2.872167957880906783e+02,-1.976135926749744840e+03,9.822308268930923987e+02,2.521805225767397133e+03,-3.587423898483759331e+03,-2.946091406719064707e+03,-1.654803908295317427e+01,-1.902248101549486591e+03,-3.516831448213346448e+03,3.577649593390241023e+01,-3.224080078239389422e+03
3.365586814101557707e+02,1.160690736991358335e+03,5.876595935519036175e+03,-6.787279102982702170e+02,6.210592180947212910e+03,5.880411930143014615e+03,4.068182179857175925e+03,5.289260330054812584e+03,3.848853698135875675e+03,1.455418411455912974e+03,2.391081606012804173e+00,3.431719841755068501e+02,-9.352688244165451579e+02,-6.894627967848994103e+02,3.529185803361195667e+03,3.596461541943349857e+03,9.039761307277270816e+02,8.911828356240313269e+02,1.921537145254879306e+03,7.694106331394031884e+01,3.324129505175278609e+02,-1.246180864154858000e+03,-3.438959734295171984e+02,2.507695648792913744e+03,-3.165445665268063749e+03,-4.511557363813560187e+03,-2.521571774726737658e+02,-2.082060833127283331e+03
-7.435246333229575555e+01,-1.118522541880373183e+03,7.101672052907387069e+02,4.222201541949620150e+03,3.686124203315875093e+03,3.631749116613706974e+03,2.235880674046669810e+03,2.673528602129493720e+03,4.693239832277644382e+03,1.806630155120442623e+03,-1.987795670320746240e+02,-1.225693603724203513e+03,1.129417641998897579e+03,4.638728732839950908e+01,7.773956672591564711e+03,5.068034532959092758e+03,1.681126279378753225e+03,1.709634963895308374e+03,2.471706439443347335e+03,2.608649075396132957e+03,5.358272541833320020e+02,6.705894758233542916e+02,1.413495541934016273e+03,7.711919982834883740e+02,-3.976235139120759413e+03,-4.422462805164489509e+03,-8.657201487926674872e+02,-3.463215512636247240e+03
