-9.467368483966192798e+02,1.959221747331673669e+03,1.443676524412885556e+03,-1.177557493575051666e+02,1.055929904377950663e+02,1.481242363057102921e+03,2.623029661512958342e+02,-5.361730538848482865e+02,-5.551085531806588733e+02,-2.882738433146124635e+01,-5.322948611186774315e+02,3.314239521131091237e+01,2.464106775331056269e+03,-3.763086415583746884e+02,1.401999595208119899e+03,-3.425368230067932700e+02,1.512446518967889460e+03,1.164553927890049863e+03,4.478700509908749154e+02,-2.336701917027911009e+02,-2.934293060277913128e+02,-4.630806566301325802e+02,4.276542314086145780e+02,1.391085076051866167e+02,-1.951305041434864336e+02,-1.706553988073471146e+03,-1.206105924667442196e+03,-5.998135766263490041e+02
5.867493455546116365e+02,-2.366622457277705394e+02,3.967057956831543493e+02,-9.322830151633035030e+02,-7.117425156887942421e+02,-1.240119839087102719e+03,-5.222791516426745062e+01,8.528046394366277809e+02,-6.973049190038204870e+02,-6.915329520598269255e+02,-1.106512515439247636e+03,-1.094771332891962629e+03,-4.681792427683854498e+02,6.192840719645986525e+01,1.925019755260271097e+02,-8.151272961614658925e+02,3.781948480369904928e+02,-1.685712033415261430e+03,7.088996758783829932e+01,-2.006545188631905887e+02,-9.346168826300521459e+02,-7.024517190779971543e+01,-2.747446955391134793e+01,-1.494336095128150191e+03,1.066080251983295057e+03,8.774213848078284173e+02,-9.036616191385503498e+02,1.162103223591174128e+02
1.486945678518504224e+02,9.066440049921237687e+02,1.480519788761498603e+03,-1.053910890790312806e+03,7.072268503686381109e+02,-6.703088814511587543e+02,2.069646440886426262e+03,-1.491825566673784806e+03,-1.409212380061749400e+03,-5.176244237492036291e+02,-7.373381669940165466e+02,-1.476640117449348395e+02,4.550354711220061859e+02,-1.221442615065327573e+03,2.256216890168041687e+02,-8.406688451207013486e+02,-4.806312141919672740e+02,-4.228961101693705587e+02,-1.263155534215484749e+03,2.271957476349206217e+01,1.613464946438654124e+02,-1.615189732558081687e+03,2.157490591187460609e+02,-8.478424388299704333e+02,6.882235738979850339e+02,8.564568772404611536e+02,1.582553699579467548e+02,-1.249780492507093186e+03
-3.116156917290661568e+02,-1.286711789506207424e+03,5.503455898041393084e+02,-5.722927152351105633e+02,-3.655060218368259939e+02,8.771500065348013777e+02,-5.355700122493090021e+02,-1.948082685415141668e+01,-1.321268875333165624e+02,1.593195788579018426e+03,3.420046320611977535e+02,3.454345516911274672e+02,8.042705690574883874e+02,1.765569433734639233e+03,7.333321436645339872e+02,7.024944149674173843e+01,5.377000777899718287e+02,3.412543851024033188e+02,-1.317270410440360365e+03,-1.250689581424727294e+03,-1.738260442561004311e+03,-2.167313926184217507e+03,-7.731823248484328133e+02,-7.281133762654227439e+02,5.915206472923949832e+02,6.970788960711133768e+02,-3.703704031451377432e+02,1.017170211771785091e+02
-6.107003768767355041e+02,-1.812845179793096122e+02,9.479045268850167076e+02,2.849199069783142022e+02,5.478854227204360541e+02,9.433899833230209424e+02,4.933718831357443264e+02,9.360314037726585923e+01,-7.317688904819015079e+02,9.887859476941658841e+02,6.197960264983303205e+02,5.605578269176525055e+02,-6.703643403066878363e+02,1.642064822314813455e+01,1.229055522706564034e+03,-1.142989062057860792e+03,-5.678995832401950565e+02,-8.960102097944715069e+02,1.454381845214512055e+02,-6.836571638434789975e+02,-2.509912958152210649e+01,-1.855554426256901024e+03,-3.944953791625866302e+02,-1.906674826961603458e+03,-3.490278728728189606e+01,-1.207199672102153727e+02,-1.701007055654305873e+02,-6.344070111489347710e+02
-7.640127821788864821e+02,3.109426308301552808e+02,-8.186106269094683512e+02,4.358293423566802289e+02,-2.114544258215711636e+02,-1.336401782941964484e+03,7.085046165661174200e+02,1.131383626120501958e+03,-1.088088302536853007e+02,6.621808415367750058e+02,1.511550518561125045e+03,1.365648121029428239e+02,-3.206730488157242576e+01,1.762372535117805796e+02,-1.256258847829581555e+03,1.181833145720571849e+02,3.754412309419809048e+02,-1.431694535148222258e+03,4.312522015114498117e+02,-3.873465432835845945e+02,-6.104872133312514961e+02,2.114404370117129019e+02,-8.834184140203744846e+02,-3.448542685040567335e+02,-8.659688897109008394e+02,3.172297612822081305e+02,9.667187098777294523e+02,-1.265174995240815633e+03
4.081015260229803516e+02,3.941697248357485250e+02,-8.616528869782035827e+01,1.358383503426829293e+02,-3.073182780786180501e+02,5.890355336365089443e+02,5.572348810290782239e+02,-9.603280381201655018e+02,1.535408364585679692e+03,-5.294072608659403159e+02,1.082395703310286308e+03,-1.309566436480452694e+03,-2.258244911099268393e+00,1.480329391170603230e+03,-9.051814594777638945e+00,-4.252057602707107975e+01,1.025569458958430459e+03,1.357443052889576336e+02,5.041173141099750410e+01,-1.354092474370985428e+03,1.043530490724483798e+03,-6.422864854842423483e+02,-1.523264212608851722e+03,-6.031999806029419915e+02,1.581843787168646713e+03,6.439825214091964654e+02,1.352948754461566750e+03,-2.184118097908779532e+02
1.065617907082081501e+03,1.845221301351317891e+02,-1.825135887149878045e+03,-5.999465001294369131e+02,7.490648286929307460e+02,1.454476663848279543e+02,1.752685668090025047e+03,6.134142817654951614e+02,-2.345279758849614495e+02,1.452726665974134221e+03,6.899976389903438303e+02,8.700329062130869318e+01,3.260585509644157014e+02,-8.126165517009713994e+02,6.757869954117965108e+02,-1.379928183566646339e+03,-1.293177403026999400e+03,2.046682091848773837e+02,-2.771293513149822161e+02,6.589141612819871625e+02,-2.839273937308707332e+02,1.681633387274201368e+03,6.519384600840317034e+02,-1.239156256739927358e+03,7.524235268678381772e+02,3.029341028541394962e+02,2.836373219530875076e+02,9.081886709257573784e+02
8.959807234575368966e+02,-7.711036915333711477e+02,-5.827902874376759428e+02,-2.470653517524150686e+02,-6.410001287132089942e+00,-1.041219555298382375e+03,-7.306459561520699708e+02,1.203429155317582513e+02,-7.880115671291464423e+02,3.184867174152396387e+02,1.003722864818871358e+03,1.501630255577010757e+03,1.036869278230018097e+02,2.121779908748846992e+02,8.999888704793634133e+02,1.087839421956351771e+03,-4.328198595697790552e+02,3.914064787129146907e+02,6.751190775056454640e+02,-1.935969194593959401e+03,1.335596931262652788e+03,-1.298908425716809688e+03,1.398030272858208491e+03,6.459734792318624841e+02,-2.507499058239080796e+02,-8.671528585769351594e+01,-9.037984845880124567e+02,3.048308956984283213e+02
-3.110456299346161586e+02,-7.302517488410857140e+02,7.975740006252203784e+01,5.281653655062289090e+02,-6.917496993511754226e+02,2.741331698607565386e+02,9.952290482299822543e+02,4.934425658166759376e+01,-2.455824955300097088e+02,1.349496176125019019e+03,9.475320503868954347e+02,-9.601095206585030155e+02,7.943149900985649765e+02,-3.369573903333626390e+02,-9.548481990132337387e+02,4.608776180964011360e+02,2.243373101120278079e+03,1.289113893834196460e+03,8.700917688624522270e+02,7.431657814390479189e+02,7.359773949858164315e+02,2.315565833702997054e+02,-1.229405845812140115e+02,-1.363945581125275112e+03,6.864457076939854687e+02,1.505693901018104953e+03,2.735651698845033479e+03,9.698672141812031668e+02
-1.761687750428243930e+02,-3.152257706520508691e+02,-6.376138342638780614e+02,7.150152924352428272e+02,1.034158801363373186e+03,5.734249484096758351e+02,-6.162999220101565925e+02,-3.836379794895086661e+02,-1.371009408466392188e+02,8.199673480840715456e+00,3.777282903669456005e+02,-7.236858989087883174e+02,-5.775451386578872643e+02,-1.361471253417011894e+03,-6.450145634234104364e+02,7.114714496334477190e+02,1.445185284136062364e+03,1.277609493036116646e+03,1.714215203537848538e+03,-1.596113806869830114e+02,1.048532354616000362e+01,1.472700895617034121e+03,1.044868239773145660e+03,-4.668300209490637940e+02,1.493913388259950352e+03,1.017148119575933833e+02,2.741908086103992446e+02,-5.236087870004033675e+02
1.377967152601876478e+03,-1.377255343167198589e+02,1.013745897824108624e+03,-3.017194457612535530e+02,-6.444392518401972438e+02,-1.887757948181991651e+03,-5.876496987229947990e+02,-2.739553008995888376e+03,-2.037143778081262099e+03,-1.932854357241240450e+03,-1.486942040053291521e+03,-2.465402188557669888e+03,-1.075214666108074880e+03,-1.441401577074836041e+03,-3.423361011676543967e+03,-1.545694953011851794e+03,1.059078873735737261e+03,3.238489458325290684e+02,-2.136718789731017978e+02,-1.507207661338574667e+02,-4.619975231712435857e+02,-1.135322415572860564e+02,-1.462942091904618792e+03,-1.519003129221036716e+03,-2.621041320014581402e+02,1.990012257042321835e+02,4.834190541478463388e+01,4.412879623026753961e+01
1.212293860696275033e+03,7.960914604002199439e+02,-6.185211634669219620e+02,8.534130679464871037e+02,-1.289851455196678671e+03,-2.767176970481215449e+03,-1.178491288673051940e+03,-2.452866085652511629e+03,-2.436735744383763176e+03,-2.654149542992803617e+03,-2.673254206633603644e+03,-1.353919742066057324e+03,-1.254915069595023624e+03,-2.873638991300570524e+03,-4.685716225089070576e+03,-2.002978202169693759e+03,-2.450513607722718007e+03,-1.094965806689235023e+03,-9.233259847058253627e+02,-9.256958808627399549e+02,-4.481614032778145429e+02,-8.290269207235334079e+02,-6.786031807732431389e+02,-1.331644041274258143e+03,-9.822494786679569643e+02,2.106594250138518731e+01,4.000807847601632261e+02,1.086070488606745812e+03
8.636934013643777917e+02,-4.886484959689909147e+00,-3.513332645723961036e+02,1.745222413226935259e+03,-1.220533660716291934e+03,-1.185687349149243119e+03,-3.377316659755040746e+03,-7.716191528434110296e+02,-2.298226509724442167e+03,-1.725009041161721598e+03,-3.187534220169863488e+02,2.011655527193859143e+02,2.345629255965220636e+02,-1.248701179270425200e+03,-2.855418703591165922e+03,-3.154062436335766051e+03,-1.214749863705121015e+03,1.000665053665568394e+01,-1.553435839478703883e+03,-2.996493708252446595e+03,-5.467532525984656786e+02,-2.230804429212325886e+03,-1.227817813363214100e+03,-1.702651256140373562e+03,-9.828522162634042161e+02,6.188487659690872533e+02,3.108390762500653182e+02,-1.378269963312365292e+02
