-1.726748729857730424e+01,-1.777064855495012807e+01,-7.948004203663572298e+00,2.626574320922710726e+01,2.976035768809263971e+01,-9.474347834738926721e+00,2.302882787052678282e+01,1.402434498868006507e+01,-1.334673129924181012e+01,1.691052445712880115e+01,1.295860481943665476e+01,-1.972697858340436383e+01,-3.858818726992155490e+01,2.255080833468500146e+01,-1.205066381929964692e+01,1.210646317411257389e+00,-2.868896891330338761e+01,1.089041889393900497e+01,1.394794674933383405e+01,-6.926561256810169986e+00,5.663839471073030651e+00,3.376664051175015224e+00,1.310283983388124796e+01,3.199176440983544367e+01,2.683032419140905489e+01,9.101693626701743867e+00,-3.025163759181270962e+01,6.459354160111576704e+00
1.234334054638108924e+01,-6.451628656447927490e+00,2.022854200980944483e+00,2.937375877377789379e+01,3.101497149578196755e+01,1.945193428838871341e+01,8.826344416381026292e+00,-3.307946806350362579e+01,-1.616819196076829002e+01,2.059202434147609040e+01,-3.276960393593538967e+00,-1.463940923840847397e+00,-1.236552573485658968e+01,-5.819048581707797929e+00,-1.680471941059522578e+01,-1.450367055414770157e+01,5.069505276870612143e+00,1.452539007736244514e+01,1.013302587320718651e+01,1.596006408591408743e+01,-2.315890571832499489e+01,1.298234820533365763e+01,-8.228121473876703007e+00,-5.098654211509255241e+00,-2.584569128074853950e+00,-2.275564555064974570e+01,3.331803961066291464e+01,3.750959804074734194e+01
4.040650535959303902e+00,-1.370196439450378634e+01,-2.619546430512450286e+01,-1.669369057175078552e+01,-7.971496532087507525e+00,-2.144106080245985257e+00,-2.667978052747311324e+01,-6.419635114992772174e-02,1.043817404349520750e+00,-7.790090295332356085e+00,8.262365826787529954e+00,-2.555906657411441074e+01,-1.906959483882896222e+01,-1.343105119922060098e+01,-7.165675894816295965e+00,8.351639756052103181e+00,6.138372654644985715e+00,-1.108841168667769495e+01,2.296691420077783974e+01,-4.780323272855822125e+01,1.752927913351348677e-02,2.144753971702936468e+01,-2.537176419873513566e+01,-2.061443237209078738e+00,1.395251965984969011e+01,1.433413057026444903e+01,4.333998755484958565e+01,-1.971579429075681844e+01
5.070016442887358643e+00,2.639279498102600385e+01,1.109373267673607266e+01,7.697861833624839889e+00,-3.871960559533019541e+00,4.433685528624733863e+00,-2.050450962822434420e+01,1.060050937050751685e+01,-3.221363470771269988e+01,-4.123068044811404320e+01,-2.999051988822648696e+01,-3.773368478630442269e+01,-2.389613088012119135e+01,-4.515798619439357253e+01,-2.381813606288478979e+01,-3.436606178772355946e+01,-3.850089578467610352e+01,-6.113396082839106782e+01,-5.573278469486606213e+00,5.738261694978763927e+00,8.285128876929626074e-02,2.616228810255716297e-01,-1.176807219575023922e+01,-1.573018719783124553e+01,-2.763911246300451907e+01,-2.206180615030832115e+01,4.552381042184537208e+00,-1.820654731779232094e+00
-1.948960080374633463e+01,1.393301786241663187e+01,-5.973229717304775477e+00,7.790689932867351786e+00,-1.587090937593911733e+01,-3.795098860817051900e+01,1.312022131994323537e+01,2.052719772248296692e+01,-9.675984874524335311e+00,-1.255967859826973942e+01,-3.791798280722032644e+01,-2.143907615868818084e+01,-2.302607349703012574e+01,1.536544108907993156e+01,-2.930779431453595052e+01,-2.389784873728478587e+01,-1.549941666819305830e+01,1.761823595700676037e+01,-1.492491704593884627e+01,1.451939029661663660e+00,-2.207819804727467083e+00,-3.295066839966004579e+00,1.658223727738288744e+01,9.932967480919959513e+00,9.538197586244741899e+00,-5.992741144269544407e-01,2.090032261409158920e+01,2.528464087911561009e+01
1.484407084024409684e+01,-5.045726679572696050e+00,-1.939021594762105671e+00,-1.228796822161287139e+01,8.561712134635321547e+00,8.665839146969533502e+00,-2.728617331910836796e+01,-9.030610413908073397e+00,-3.327154514931510043e+00,1.942663458584815217e+01,-2.076559499287067467e+01,-1.841213375428789156e+00,1.203071927349382975e+01,-3.573847239081268157e+01,7.827444569441050604e+00,-1.448269272516991535e+01,-3.323114131653240655e+00,3.015747914641364247e+01,3.095132713886257214e+00,5.477337425789857051e+00,1.347474730182992175e+01,-3.569443399023869290e+01,3.188677441472833252e+01,2.739637047722909813e+01,3.034607463381374437e+00,-8.682322298246747394e-01,4.152620262858821576e+00,6.751237502241064448e+00
-1.101472781897772535e+01,-3.411039848356703175e+01,2.017154968904317514e+01,-7.004024635247854569e+00,-1.884076068444401564e+00,1.596851635805525760e+01,2.403343291509567692e+01,3.981975735698003405e+01,1.390083139818866087e+01,2.910276130954887819e+01,-1.206625448740676632e+01,-1.093988942346493864e+01,-1.231120262459837988e+01,-3.739424035327574813e+01,8.292034799358884989e-01,-3.913244824066570970e+01,-1.273236211708643850e+01,-1.853011871552391909e+01,-8.584511758252267200e+00,-1.409144173366970954e+01,-5.486280997199168397e+00,-2.864368022996590657e+00,4.274050055206821241e+01,2.847120151246388531e+01,-1.114120583197400371e+01,-1.776072180479700791e+01,1.091887485143838887e+01,2.938497544816436857e+01
1.163034087344656520e-01,2.902610169633104675e+01,2.227040763078870356e+01,-1.596289730983396282e+01,-1.527196767352040929e+01,-1.359449245915308069e+01,-1.478623231891361556e+01,1.685167083717966463e+01,-1.833484438757547519e+00,-7.117268787732502489e+00,-2.801025621160861068e+00,-1.716865836777430587e+01,-3.514380141399163193e+01,-1.996400702812712780e+01,-6.144807819137927396e+01,-3.388278846775803288e+01,6.181435522828946816e+00,-1.211372691952802327e+01,-1.887113713985263885e+01,-2.873139779824025908e+00,1.089374601110253415e+01,-2.306077709152214794e+01,-1.690013753912034034e+01,1.804125378763048815e+01,-2.077538067554470569e+00,3.283084468154364277e+00,-4.479479519474176108e+00,-5.009898272162078392e+00
7.351063100616292978e+00,-8.868143754126435852e+00,5.758448605479139282e+00,-1.304717912383891232e+00,-8.830975423870746965e+00,3.446780017296848087e+01,-1.105721133670037304e+01,6.566992337134800906e+00,-1.749988567272217210e+01,-5.439528423607504770e+00,-2.749151201000176670e+01,-2.442387815071868218e+01,-3.097809194068745242e+01,-3.402406438852058557e+01,-4.204600508135138881e+01,-4.990789079123429417e+01,1.312268665590633177e+01,-5.842611615353462184e+00,-2.229683884457611498e+01,8.312457317177976535e+00,-3.373244065119706203e+00,2.640061313613611915e+01,-8.434026487087585622e+00,-1.909842126092670256e+01,2.173763042104703835e+00,-4.411068308697515761e+00,4.568139022488593604e+00,-4.153195063215856742e+00
1.248249553873149864e+01,2.005140491963372540e+01,1.228856653433998503e+01,4.579512583027293693e-01,1.102453627501024513e+01,-6.671847269535415847e-01,-2.054148586763194473e+01,-3.219789006157914457e+01,-1.142782409108399477e+01,-3.823231760813413871e+01,-2.133324477414744891e+01,-2.573310781699853322e+01,-1.764842238523280926e+01,-1.175848435962777927e+01,-6.408458217506130872e+00,-3.028201966305081783e+01,-2.338017586184331531e+00,-3.156507581353492498e+01,3.858324792048290153e+00,1.702369293023278551e+00,1.030585351299743735e+01,-2.419692388410467032e+01,-2.236540567157010528e+01,-2.128034342299916304e+01,-6.915979019795530647e+00,-2.042888126409036431e+01,-1.920023786700562596e+01,8.048707734947491588e+00
