1.803658562194762993e+01,-1.195426148168712643e+01,-3.055109752700811043e+01,-1.500536899643058142e+01,-8.585214156942443609e+00,-9.143003585810319578e+00,-1.416017163824685099e+01,7.166460501204754863e+00,1.105584686877970313e+01,-8.689011627408586236e+00,-6.592851281386121975e+00,-4.224866505209810441e+00,-6.029337142449055165e+00,-3.639970035089435285e+00,-1.121175464623072493e+01,3.038936571603976233e+00,-2.434507274408670874e+00,-1.593050978026757036e+01,-1.295819924517819821e+01,6.096253697489917300e-01,5.854411997210840823e+00,-5.048967733752950160e+00,2.125773033228002973e+01,-1.292287563253652038e+01,1.241660197315660952e+01,1.528325520591325315e+00,8.211767241420613317e+00,2.460711718066968245e+01
-8.766474235200607534e-01,1.309082101325209635e+01,-2.455714942049556271e+01,-1.124814040574356255e+01,9.061177844121226954e+00,3.162495965231526540e+00,1.841456212391031144e+01,-6.637218150002331285e+00,-3.823802462519225287e+00,5.342197617057816927e+00,5.642341324278765313e+01,-2.733353078756994847e-02,3.025420519873450331e+01,-1.849104844879322584e+00,1.717082815433106902e+01,2.715810342443038294e+01,1.645614825310467211e+01,-1.681862463556048226e+01,-5.599514128263891166e+00,-3.003311547739135889e-01,4.104030131151128913e+00,1.073428823748567140e+01,3.561011834299152135e+00,2.006480220166487172e+01,-1.271988666951092561e+01,-1.608162088971879289e+00,5.767750107573760054e+00,-1.173164646124124211e+01
-5.158933367499063394e-01,1.677684429547609213e+00,-4.471765663654738887e+01,-4.797270181046169313e+00,-3.911608914399646864e-01,-3.899108458132069188e+00,-4.595274749171138495e+01,1.256699822930992028e+01,4.708121867799155780e+01,-5.380476708766479099e+00,3.584648948125778389e+01,1.063480042304621342e+00,7.364191752997841789e+00,4.417574778488801712e+01,-6.535251697906474533e-01,2.944067597250444734e+01,9.658873428615297740e+00,5.623937330337813023e+01,1.377359402805028132e+01,2.357335050969731327e+01,-2.514074209170347274e+01,1.578904904405064968e+01,6.708616030939174024e+00,3.106257756003206794e+01,4.421653833845866188e+00,5.430824531420800128e+00,-1.943566173612734538e+00,3.004169762636185936e+01
-2.716641806959895433e+00,-8.648158629780278162e-02,-8.609311908636431809e+00,2.715341403725443570e+01,1.062367307185665233e+01,-1.914291741883438291e+01,2.235183457592865608e+01,-9.991037542031952157e+00,1.880505044126616454e+01,2.682008344285626578e+01,1.410451453766598107e+01,1.773116343226278246e+01,-1.834591523254726297e+01,2.838825274681544286e+01,7.826176880788326073e+00,1.864962681678859724e+01,-9.167401792893787871e+00,1.954015766225372275e+01,1.464976732036203799e+01,4.947128780692709427e+01,2.341558203704254382e+00,4.513783645057787908e+01,2.288996536943519544e+01,3.108125116270916166e+01,-4.406866589571929005e+00,-8.955696578562886145e+00,-7.516611720482959669e+00,7.588250513137190900e+00
1.544625572398961744e+01,-1.368727628242479355e+01,2.545143731182591296e+00,-2.305218066909763053e+00,3.391104751355902280e+00,6.510181775511730606e+00,1.287636620544564359e+01,-1.629709841378854662e+01,4.722596515028200059e+01,-2.057017487773912734e+01,1.080057040724300776e+01,1.652307463799053133e+00,-1.764758313966368064e+01,-2.229588171768540761e+01,-1.582525869279531960e+01,-5.971391084183762743e+00,2.045992909624990475e+01,-1.789602860702221410e+00,1.454324386491921972e+00,7.288119171469204183e+00,5.692576567142720201e+00,4.299620568801110210e+01,1.133328954907933550e+01,3.588977081006577752e+00,-2.800612160676597462e+00,-2.057457254979629369e+01,-4.913946782623184184e+00,9.506787326333697052e+00
9.815735153585979589e+00,-8.478851141024188465e+00,1.864891402306550106e+01,-2.073138423698756938e+01,7.768969692200005106e+00,2.440158657014585941e+01,-4.269782581981891312e+00,-8.727702367033231212e+00,-3.875825870670765116e+00,-9.354806216336267966e+00,-1.288733031083157421e+01,-3.049099321739851831e+01,-2.451640458114785481e+00,-2.658409649069439595e+01,2.049903612130923136e+01,-1.330734049936060615e+01,5.030254528688110405e+00,1.932874888079107123e+01,6.964427355194829694e+00,1.965800062707347351e+01,1.006449689466416864e+01,1.974663554646956953e+01,1.225733715878859442e+01,8.027039914076036453e+00,-1.267155202187461427e+01,-1.034869215065315728e+01,-1.730531222216789189e+01,9.884048401781056370e+00
1.261359411540263942e+01,-3.211145948814746731e+01,2.425060698360601208e+01,-2.097732832987875895e+01,8.624167599772686543e+00,-1.889286051528060995e+01,-1.269627082522420025e+01,6.895859383335119830e+00,-3.771825339524330900e+01,-4.556665469484793007e+00,-6.333864736661207751e+00,9.714222023177132570e+00,2.175087430853938741e+00,-4.001663106758346089e+01,-2.386992656670331314e+01,-1.278614856877459260e+01,-4.601514069310238852e+01,3.471442476720408621e+00,-3.287275713349347228e+01,7.389584152631819336e+00,-2.857351848568228192e+01,-1.476332434038955643e+00,1.040510144321234698e+01,1.087960827423987453e+01,-2.603598064672621248e+01,1.653520092680813036e+01,-2.825213233288442538e+01,-1.087069496812098102e+01
-9.863542952508174366e+00,-7.331837802468102794e+00,6.552952080542450375e+00,1.365916338606359659e+01,-2.753223639136995615e+01,-4.985532254042947642e+00,-1.476271712404283853e+01,4.914213442471131010e+00,-6.634075061344125501e+00,-2.179478649615491648e+01,-3.289218087647002875e+01,-1.336874774341672278e+01,-8.758053583342071846e+00,-1.451980005476022484e+01,-3.444272163306046508e+01,7.440687601952262753e+00,-2.814697157218872192e+01,-2.998609255175625776e+01,1.559178560040070494e+01,-1.578763832672893841e+01,-3.634766972354353953e+01,-3.299702331534723498e+01,-4.522127596384775572e+00,6.823960257749444480e+00,-2.181118713964207956e+01,-1.268076855359843158e+01,-1.138688736415451253e+01,-2.819500006039130824e+01
1.047995158443281483e+01,1.187556814937135385e+00,1.538920541396719521e+01,-3.849285592746613638e+00,-1.716992528024341880e+00,1.035190491027799631e+01,-6.269104941429065825e+00,-3.767026298956669450e+01,2.518424215756891726e+01,-1.050910288097774092e+01,-1.947896541084730515e+01,-2.868387419510806069e+01,-6.325783234051601589e+00,-1.754042114544391850e+01,-2.460680528309408288e+01,-1.708821728592182154e+01,-2.538782359951374801e+01,-2.411102080298296713e+01,-2.161993332383087818e+01,-2.751340561721820066e+00,-3.236128793308247253e+01,-4.830956585108616252e+00,-2.192294495288408385e+01,-2.357855830591686441e+01,-5.188563408005899902e+01,-7.007341074476935106e+00,3.840781297120194893e-01,2.613267277239532405e+01
2.623515160917862943e+01,2.768784607744230186e+00,-1.659895987340371803e+00,-1.778527368726753011e+01,-1.014060365910979300e+01,-1.654599623434237898e+01,-2.561160781798911401e+01,-5.073309376276176508e+00,-1.061782699642950334e+01,4.292889566089385767e+00,-5.917444350654913698e+00,1.797172108682330460e+00,-2.898354788453040243e+01,-1.182976434696574763e+01,5.498528022747015243e+00,-1.608981110969561001e+01,-3.347519073422993330e+01,-3.342259922087809798e+01,-2.569086764740411510e+01,-3.579641256800339733e+01,-1.183265823029632280e+01,-2.008734326928696845e+01,-3.654057746413139185e+00,2.036864912365006575e+01,-2.087563642262397678e+01,-3.515486162965562755e+01,-2.648118465459777227e+01,-3.842915055507191369e+01
